id,condition,slider_value,hypothesis,hypothesis_type,slider_response_collapsed,slider_value_normalized,slider_value_norm_2,browser,browser_width,browser_height,screen_width,screen_height,mobile_device,about,comment,age,gender,first_language,experiment_time,action_trial_time,action_response_collapsed,action_response
1,performance,95,Purple and Orange,prior,both_buttons,0.748,0.748,Chrome,648,610,1366,768,FALSE,idk,no,32,f,eng,44.668,6.791,single_button,purple
1,performance,25,Orange,prior,single_button,0.197,0.252,Chrome,648,610,1366,768,FALSE,idk,no,32,f,eng,44.668,6.791,single_button,purple
1,performance,7,Purple,prior,single_button,0.055,0.252,Chrome,648,610,1366,768,FALSE,idk,no,32,f,eng,44.668,6.791,single_button,purple
2,performance,100,Orange,prior,single_button,0.498,0.995,Chrome,1299,600,1366,768,FALSE,Looking at what and how people assume things,no,24,m,English,124.906,9.569,single_button,purple
2,performance,100,Purple,prior,single_button,0.498,0.995,Chrome,1299,600,1366,768,FALSE,Looking at what and how people assume things,no,24,m,English,124.906,9.569,single_button,purple
2,performance,1,Purple and Orange,prior,both_buttons,0.005,0.005,Chrome,1299,600,1366,768,FALSE,Looking at what and how people assume things,no,24,m,English,124.906,9.569,single_button,purple
3,performance,82,Purple,prior,single_button,0.374,0.772,Chrome,1213,694,1280,800,FALSE,no clue,no,31,F,ENGLISH,92.439,7.914,single_button,purple
3,performance,50,Purple and Orange,prior,both_buttons,0.228,0.228,Chrome,1213,694,1280,800,FALSE,no clue,no,31,F,ENGLISH,92.439,7.914,single_button,purple
3,performance,87,Orange,prior,single_button,0.397,0.772,Chrome,1213,694,1280,800,FALSE,no clue,no,31,F,ENGLISH,92.439,7.914,single_button,purple
4,learning,12,Purple and Orange,prior,both_buttons,0.073,0.073,Chrome,1147,575,1093,615,FALSE,"I am not sure what the task was about, but perhaps it was to see how likely it was that I would believe the brightest button would make the music play.",Nothing was broken.,43,f,English,170.559,12.8,single_button,orange
4,learning,87,Purple,prior,single_button,0.527,0.927,Chrome,1147,575,1093,615,FALSE,"I am not sure what the task was about, but perhaps it was to see how likely it was that I would believe the brightest button would make the music play.",Nothing was broken.,43,f,English,170.559,12.8,single_button,orange
4,learning,66,Orange,prior,single_button,0.4,0.927,Chrome,1147,575,1093,615,FALSE,"I am not sure what the task was about, but perhaps it was to see how likely it was that I would believe the brightest button would make the music play.",Nothing was broken.,43,f,English,170.559,12.8,single_button,orange
5,performance,22,Purple,prior,single_button,0.15,0.735,Chrome,1853,949,1920,1080,FALSE,Decision making,,19,m,English,138.24,16.324,single_button,orange
5,performance,39,Purple and Orange,prior,both_buttons,0.265,0.265,Chrome,1853,949,1920,1080,FALSE,Decision making,,19,m,English,138.24,16.324,single_button,orange
5,performance,86,Orange,prior,single_button,0.585,0.735,Chrome,1853,949,1920,1080,FALSE,Decision making,,19,m,English,138.24,16.324,single_button,orange
6,performance,17,Purple,prior,single_button,0.138,0.285,Chrome,1133,639,2560,1440,FALSE,To see if people could figure out the logic behind making a children's toy.,None,36,m,English,106.848,6.1,both_buttons,orange_and_purple
6,performance,88,Purple and Orange,prior,both_buttons,0.715,0.715,Chrome,1133,639,2560,1440,FALSE,To see if people could figure out the logic behind making a children's toy.,None,36,m,English,106.848,6.1,both_buttons,orange_and_purple
6,performance,18,Orange,prior,single_button,0.146,0.285,Chrome,1133,639,2560,1440,FALSE,To see if people could figure out the logic behind making a children's toy.,None,36,m,English,106.848,6.1,both_buttons,orange_and_purple
7,performance,100,Orange,prior,single_button,0.457,0.913,Chrome,1229,600,1280,800,FALSE,how people make the toy work,none cool hit,33,male,english,90.586,15.114,single_button,orange
7,performance,19,Purple and Orange,prior,both_buttons,0.087,0.087,Chrome,1229,600,1280,800,FALSE,how people make the toy work,none cool hit,33,male,english,90.586,15.114,single_button,orange
7,performance,100,Purple,prior,single_button,0.457,0.913,Chrome,1229,600,1280,800,FALSE,how people make the toy work,none cool hit,33,male,english,90.586,15.114,single_button,orange
8,learning,100,Purple and Orange,prior,both_buttons,0.385,0.385,Chrome,1299,662,1366,768,FALSE,analyzing humans,no,42,m,english,131.853,29.209,both_buttons,orange_and_purple
8,learning,81,Purple,prior,single_button,0.312,0.615,Chrome,1299,662,1366,768,FALSE,analyzing humans,no,42,m,english,131.853,29.209,both_buttons,orange_and_purple
8,learning,79,Orange,prior,single_button,0.304,0.615,Chrome,1299,662,1366,768,FALSE,analyzing humans,no,42,m,english,131.853,29.209,both_buttons,orange_and_purple
9,learning,100,Purple,prior,single_button,0.498,0.995,Chrome,1213,694,1280,800,FALSE,I have no idea.,"There was nothing broken, nothing wrong. The HIT worked great!",41,f,English,176.967,14.37,single_button,orange
9,learning,100,Orange,prior,single_button,0.498,0.995,Chrome,1213,694,1280,800,FALSE,I have no idea.,"There was nothing broken, nothing wrong. The HIT worked great!",41,f,English,176.967,14.37,single_button,orange
9,learning,1,Purple and Orange,prior,both_buttons,0.005,0.005,Chrome,1213,694,1280,800,FALSE,I have no idea.,"There was nothing broken, nothing wrong. The HIT worked great!",41,f,English,176.967,14.37,single_button,orange
10,learning,87,Purple and Orange,prior,both_buttons,0.626,0.626,Chrome,1030,678,1600,900,FALSE,figuring out how a toy works,no,34,f,english,86.793,6.921,both_buttons,orange_and_purple
10,learning,27,Purple,prior,single_button,0.194,0.374,Chrome,1030,678,1600,900,FALSE,figuring out how a toy works,no,34,f,english,86.793,6.921,both_buttons,orange_and_purple
10,learning,25,Orange,prior,single_button,0.18,0.374,Chrome,1030,678,1600,900,FALSE,figuring out how a toy works,no,34,f,english,86.793,6.921,both_buttons,orange_and_purple
11,performance,100,Purple,prior,single_button,0.498,0.995,Chrome,1373,769,1440,900,FALSE,Baby toys,Nothing was broken for me.,38,f,English,115.022,11.008,single_button,orange
11,performance,1,Purple and Orange,prior,both_buttons,0.005,0.005,Chrome,1373,769,1440,900,FALSE,Baby toys,Nothing was broken for me.,38,f,English,115.022,11.008,single_button,orange
11,performance,100,Orange,prior,single_button,0.498,0.995,Chrome,1373,769,1440,900,FALSE,Baby toys,Nothing was broken for me.,38,f,English,115.022,11.008,single_button,orange
12,learning,100,Purple and Orange,prior,both_buttons,0.98,0.98,Chrome,977,918,1920,1080,FALSE,how to get a toy to play music,nope,24,f,english,163.585,5.264,both_buttons,orange_and_purple
12,learning,1,Purple,prior,single_button,0.01,0.02,Chrome,977,918,1920,1080,FALSE,how to get a toy to play music,nope,24,f,english,163.585,5.264,both_buttons,orange_and_purple
12,learning,1,Orange,prior,single_button,0.01,0.02,Chrome,977,918,1920,1080,FALSE,how to get a toy to play music,nope,24,f,english,163.585,5.264,both_buttons,orange_and_purple
13,performance,84,Purple and Orange,prior,both_buttons,0.368,0.368,Chrome,1837,929,1920,1080,FALSE,perceptions,fun,39,f,English,102.107,10.617,both_buttons,orange_and_purple
13,performance,71,Purple,prior,single_button,0.311,0.632,Chrome,1837,929,1920,1080,FALSE,perceptions,fun,39,f,English,102.107,10.617,both_buttons,orange_and_purple
13,performance,73,Orange,prior,single_button,0.32,0.632,Chrome,1837,929,1920,1080,FALSE,perceptions,fun,39,f,English,102.107,10.617,both_buttons,orange_and_purple
14,learning,89,Purple and Orange,prior,both_buttons,0.654,0.654,Chrome,1031,961,1920,1080,FALSE,To see how many people would pick each choice.,No comments,33,f,English,150.857,12.378,both_buttons,orange_and_purple
14,learning,24,Orange,prior,single_button,0.176,0.346,Chrome,1031,961,1920,1080,FALSE,To see how many people would pick each choice.,No comments,33,f,English,150.857,12.378,both_buttons,orange_and_purple
14,learning,23,Purple,prior,single_button,0.169,0.346,Chrome,1031,961,1920,1080,FALSE,To see how many people would pick each choice.,No comments,33,f,English,150.857,12.378,both_buttons,orange_and_purple
15,performance,1,Purple and Orange,prior,both_buttons,0.005,0.005,Chrome,523,859,1920,1080,FALSE,not really sure ?,,50,f,english,103.016,8.344,single_button,purple
15,performance,100,Purple,prior,single_button,0.535,0.995,Chrome,523,859,1920,1080,FALSE,not really sure ?,,50,f,english,103.016,8.344,single_button,purple
15,performance,86,Orange,prior,single_button,0.46,0.995,Chrome,523,859,1920,1080,FALSE,not really sure ?,,50,f,english,103.016,8.344,single_button,purple
16,learning,71,Purple,prior,single_button,0.298,0.58,Chrome,908,600,1920,1080,FALSE,To better understand our decisions when interacting with a new device.,Everything was perfectly clear and I did not encounter any issues.,30,m,English,218.136,26.484,both_buttons,orange_and_purple
16,learning,100,Purple and Orange,prior,both_buttons,0.42,0.42,Chrome,908,600,1920,1080,FALSE,To better understand our decisions when interacting with a new device.,Everything was perfectly clear and I did not encounter any issues.,30,m,English,218.136,26.484,both_buttons,orange_and_purple
16,learning,67,Orange,prior,single_button,0.282,0.58,Chrome,908,600,1920,1080,FALSE,To better understand our decisions when interacting with a new device.,Everything was perfectly clear and I did not encounter any issues.,30,m,English,218.136,26.484,both_buttons,orange_and_purple
17,learning,18,Purple,prior,single_button,0.149,0.289,Chrome,1449,708,1366,768,FALSE,No idea,no thank you,44,f,english,90.84,10.24,both_buttons,orange_and_purple
17,learning,86,Purple and Orange,prior,both_buttons,0.711,0.711,Chrome,1449,708,1366,768,FALSE,No idea,no thank you,44,f,english,90.84,10.24,both_buttons,orange_and_purple
17,learning,17,Orange,prior,single_button,0.14,0.289,Chrome,1449,708,1366,768,FALSE,No idea,no thank you,44,f,english,90.84,10.24,both_buttons,orange_and_purple
18,learning,6,Purple and Orange,prior,both_buttons,0.047,0.047,Chrome,1533,600,1600,900,FALSE,Not sure,"All good, thanks",45,male,English,80.136,9.593,single_button,purple
18,learning,61,Purple,prior,single_button,0.48,0.953,Chrome,1533,600,1600,900,FALSE,Not sure,"All good, thanks",45,male,English,80.136,9.593,single_button,purple
18,learning,60,Orange,prior,single_button,0.472,0.953,Chrome,1533,600,1600,900,FALSE,Not sure,"All good, thanks",45,male,English,80.136,9.593,single_button,purple
19,performance,86,Purple and Orange,prior,both_buttons,0.333,0.333,Chrome,1299,662,1366,768,FALSE,Decision making,Everything worked properly.,31,F,English,122.181,12.269,single_button,orange
19,performance,72,Purple,prior,single_button,0.279,0.667,Chrome,1299,662,1366,768,FALSE,Decision making,Everything worked properly.,31,F,English,122.181,12.269,single_button,orange
19,performance,100,Orange,prior,single_button,0.388,0.667,Chrome,1299,662,1366,768,FALSE,Decision making,Everything worked properly.,31,F,English,122.181,12.269,single_button,orange
20,performance,74,Orange,prior,single_button,0.296,0.6,Firefox,908,600,1920,1080,FALSE,Seeing what people's first reactions are to something,No,22,f,English,82.656,5.355,both_buttons,orange_and_purple
20,performance,76,Purple,prior,single_button,0.304,0.6,Firefox,908,600,1920,1080,FALSE,Seeing what people's first reactions are to something,No,22,f,English,82.656,5.355,both_buttons,orange_and_purple
20,performance,100,Purple and Orange,prior,both_buttons,0.4,0.4,Firefox,908,600,1920,1080,FALSE,Seeing what people's first reactions are to something,No,22,f,English,82.656,5.355,both_buttons,orange_and_purple
21,learning,77,Purple and Orange,prior,both_buttons,0.291,0.291,Firefox,1207,622,1360,768,FALSE,no clue,Good Luck!! ,40,m,English,101.372,19.738,single_button,purple
21,learning,88,Orange,prior,single_button,0.332,0.709,Firefox,1207,622,1360,768,FALSE,no clue,Good Luck!! ,40,m,English,101.372,19.738,single_button,purple
21,learning,100,Purple,prior,single_button,0.377,0.709,Firefox,1207,622,1360,768,FALSE,no clue,Good Luck!! ,40,m,English,101.372,19.738,single_button,purple
22,performance,82,Orange,prior,single_button,0.488,0.994,Chrome,1061,930,1680,1050,FALSE,How we process information and find solution for a problem,no,29,mal,english,89.284,12.355,single_button,orange
22,performance,1,Purple and Orange,prior,both_buttons,0.006,0.006,Chrome,1061,930,1680,1050,FALSE,How we process information and find solution for a problem,no,29,mal,english,89.284,12.355,single_button,orange
22,performance,85,Purple,prior,single_button,0.506,0.994,Chrome,1061,930,1680,1050,FALSE,How we process information and find solution for a problem,no,29,mal,english,89.284,12.355,single_button,orange
23,performance,50,Orange,prior,single_button,0.495,0.99,Firefox,1533,600,1600,900,FALSE,intution,No,37,male,English,114.08,14.743,single_button,purple
23,performance,1,Purple and Orange,prior,both_buttons,0.01,0.01,Firefox,1533,600,1600,900,FALSE,intution,No,37,male,English,114.08,14.743,single_button,purple
23,performance,50,Purple,prior,single_button,0.495,0.99,Firefox,1533,600,1600,900,FALSE,intution,No,37,male,English,114.08,14.743,single_button,purple
24,learning,83,Orange,prior,single_button,0.506,0.909,Chrome,1165,600,1536,864,FALSE,HUMAN PERCEPTION,NO,33,MALE,ENGLISH,153.227,11.418,single_button,orange
24,learning,15,Purple and Orange,prior,both_buttons,0.091,0.091,Chrome,1165,600,1536,864,FALSE,HUMAN PERCEPTION,NO,33,MALE,ENGLISH,153.227,11.418,single_button,orange
24,learning,66,Purple,prior,single_button,0.402,0.909,Chrome,1165,600,1536,864,FALSE,HUMAN PERCEPTION,NO,33,MALE,ENGLISH,153.227,11.418,single_button,orange
25,learning,65,Purple,prior,single_button,0.474,0.964,Chrome,1853,974,1920,1080,FALSE,To see what peoples instincts told them about how to work something simple.,Nope.,34,m,English,127.162,15.731,single_button,purple
25,learning,5,Purple and Orange,prior,both_buttons,0.036,0.036,Chrome,1853,974,1920,1080,FALSE,To see what peoples instincts told them about how to work something simple.,Nope.,34,m,English,127.162,15.731,single_button,purple
25,learning,67,Orange,prior,single_button,0.489,0.964,Chrome,1853,974,1920,1080,FALSE,To see what peoples instincts told them about how to work something simple.,Nope.,34,m,English,127.162,15.731,single_button,purple
26,performance,100,Orange,prior,single_button,0.662,0.669,Chrome,1230,600,1920,1080,FALSE,To study how colors affect choices.,Thank you!,33,m,English,110.098,8.289,single_button,orange
26,performance,50,Purple and Orange,prior,both_buttons,0.331,0.331,Chrome,1230,600,1920,1080,FALSE,To study how colors affect choices.,Thank you!,33,m,English,110.098,8.289,single_button,orange
26,performance,1,Purple,prior,single_button,0.007,0.669,Chrome,1230,600,1920,1080,FALSE,To study how colors affect choices.,Thank you!,33,m,English,110.098,8.289,single_button,orange
27,performance,61,Purple,prior,single_button,0.299,0.593,Chrome,1171,602,1360,768,FALSE,I have no idea,Nope,18,M,english,126.534,34.671,both_buttons,orange_and_purple
27,performance,83,Purple and Orange,prior,both_buttons,0.407,0.407,Chrome,1171,602,1360,768,FALSE,I have no idea,Nope,18,M,english,126.534,34.671,both_buttons,orange_and_purple
27,performance,60,Orange,prior,single_button,0.294,0.593,Chrome,1171,602,1360,768,FALSE,I have no idea,Nope,18,M,english,126.534,34.671,both_buttons,orange_and_purple
28,performance,69,Orange,prior,single_button,0.312,0.62,Firefox,1456,720,1525,858,FALSE,how an adult conceptualizes a child's problem solving skills?,,41,male,english,237.344,17.6,both_buttons,orange_and_purple
28,performance,84,Purple and Orange,prior,both_buttons,0.38,0.38,Firefox,1456,720,1525,858,FALSE,how an adult conceptualizes a child's problem solving skills?,,41,male,english,237.344,17.6,both_buttons,orange_and_purple
28,performance,68,Purple,prior,single_button,0.308,0.62,Firefox,1456,720,1525,858,FALSE,how an adult conceptualizes a child's problem solving skills?,,41,male,english,237.344,17.6,both_buttons,orange_and_purple
29,performance,51,Orange,prior,single_button,0.325,0.669,Chrome,1473,779,1920,1080,FALSE,to see how we think and ratinalize,no,54,f,English,81.152,13.041,both_buttons,orange_and_purple
29,performance,52,Purple and Orange,prior,both_buttons,0.331,0.331,Chrome,1473,779,1920,1080,FALSE,to see how we think and ratinalize,no,54,f,English,81.152,13.041,both_buttons,orange_and_purple
29,performance,54,Purple,prior,single_button,0.344,0.669,Chrome,1473,779,1920,1080,FALSE,to see how we think and ratinalize,no,54,f,English,81.152,13.041,both_buttons,orange_and_purple
30,learning,1,Orange,prior,single_button,0.01,0.02,Chrome,994,983,1920,1080,FALSE,reasoning and deduction,"Everything was clear and worked properly. Thanks for the opportunity to participate; I wish you success with your research! Also, please note that on December 15th, 2017 amazon forced all users to begin using the new worker site. One of the many changes is the inability for workers to see the ""Auto Approval"" time set by requesters. Many workers use this information to aid in deciding whether or not to do a HIT. Please consider including the Auto Approval time in your HIT descriptions.",45,m,English,171.485,12.351,both_buttons,orange_and_purple
30,learning,100,Purple and Orange,prior,both_buttons,0.98,0.98,Chrome,994,983,1920,1080,FALSE,reasoning and deduction,"Everything was clear and worked properly. Thanks for the opportunity to participate; I wish you success with your research! Also, please note that on December 15th, 2017 amazon forced all users to begin using the new worker site. One of the many changes is the inability for workers to see the ""Auto Approval"" time set by requesters. Many workers use this information to aid in deciding whether or not to do a HIT. Please consider including the Auto Approval time in your HIT descriptions.",45,m,English,171.485,12.351,both_buttons,orange_and_purple
30,learning,1,Purple,prior,single_button,0.01,0.02,Chrome,994,983,1920,1080,FALSE,reasoning and deduction,"Everything was clear and worked properly. Thanks for the opportunity to participate; I wish you success with your research! Also, please note that on December 15th, 2017 amazon forced all users to begin using the new worker site. One of the many changes is the inability for workers to see the ""Auto Approval"" time set by requesters. Many workers use this information to aid in deciding whether or not to do a HIT. Please consider including the Auto Approval time in your HIT descriptions.",45,m,English,171.485,12.351,both_buttons,orange_and_purple
31,learning,80,Purple,prior,single_button,0.367,0.739,Chrome,1853,984,1920,1080,FALSE,A childrens toy.,Nothing.,25,m,English,68.423,8.031,single_button,purple
31,learning,57,Purple and Orange,prior,both_buttons,0.261,0.261,Chrome,1853,984,1920,1080,FALSE,A childrens toy.,Nothing.,25,m,English,68.423,8.031,single_button,purple
31,learning,81,Orange,prior,single_button,0.372,0.739,Chrome,1853,984,1920,1080,FALSE,A childrens toy.,Nothing.,25,m,English,68.423,8.031,single_button,purple
32,learning,16,Orange,prior,single_button,0.108,0.324,Chrome,977,887,1920,1080,FALSE,getting the right combo to make a toy work,i don't think so,31,m,english,133.889,1.722,both_buttons,orange_and_purple
32,learning,100,Purple and Orange,prior,both_buttons,0.676,0.676,Chrome,977,887,1920,1080,FALSE,getting the right combo to make a toy work,i don't think so,31,m,english,133.889,1.722,both_buttons,orange_and_purple
32,learning,32,Purple,prior,single_button,0.216,0.324,Chrome,977,887,1920,1080,FALSE,getting the right combo to make a toy work,i don't think so,31,m,english,133.889,1.722,both_buttons,orange_and_purple
33,learning,50,Purple and Orange,prior,both_buttons,0.202,0.202,Chrome,1853,949,1920,1080,FALSE,To see how people made decisions when given a scenario,none,23,m,English,299.854,13.648,both_buttons,orange_and_purple
33,learning,98,Purple,prior,single_button,0.395,0.798,Chrome,1853,949,1920,1080,FALSE,To see how people made decisions when given a scenario,none,23,m,English,299.854,13.648,both_buttons,orange_and_purple
33,learning,100,Orange,prior,single_button,0.403,0.798,Chrome,1853,949,1920,1080,FALSE,To see how people made decisions when given a scenario,none,23,m,English,299.854,13.648,both_buttons,orange_and_purple
34,learning,100,Purple,prior,single_button,0.441,0.881,Chrome,1299,600,1366,768,FALSE,Problem solving and logic.,No,38,f,English,232.456,58.841,both_buttons,orange_and_purple
34,learning,27,Purple and Orange,prior,both_buttons,0.119,0.119,Chrome,1299,600,1366,768,FALSE,Problem solving and logic.,No,38,f,English,232.456,58.841,both_buttons,orange_and_purple
34,learning,100,Orange,prior,single_button,0.441,0.881,Chrome,1299,600,1366,768,FALSE,Problem solving and logic.,No,38,f,English,232.456,58.841,both_buttons,orange_and_purple
35,learning,36,Purple,prior,single_button,0.224,0.453,Chrome,1853,974,1920,1080,FALSE,Trying to see how quickly children can learn to play the music.,No,39,f,English,144.363,7.652,both_buttons,orange_and_purple
35,learning,88,Purple and Orange,prior,both_buttons,0.547,0.547,Chrome,1853,974,1920,1080,FALSE,Trying to see how quickly children can learn to play the music.,No,39,f,English,144.363,7.652,both_buttons,orange_and_purple
